city,country,iso2,lat,lng,query,place_id,name,addr,place_lat,place_lng
Jakarta,Indonesia,ID,-6.1744,106.8294,train station,ChIJw9Nr5YH0aS4R_rD8b2gFFl4,Jatinegara Station,"Jl. Bekasi Barat IV No.7, RW.2, Rw. Bunga, Kecamatan Jatinegara, Kota Jakarta Timur, Daerah Khusus Ibukota Jakarta 13350, Indonesia",-6.2152144,106.8702784
Jakarta,Indonesia,ID,-6.1744,106.8294,train station,ChIJ_yd6laD2aS4RKztllgcJZ2s,Karet Station,"Kebon Melati, Tanahabang, Central Jakarta City, Jakarta, Indonesia",-6.200835,106.8158467
Jakarta,Indonesia,ID,-6.1744,106.8294,train station,ChIJX-zBy-X1aS4RvHLXyskd-Ig,Mangga Besar Station,"Jl. Karang Anyar, Karang Anyar, Kecamatan Sawah Besar, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta, Indonesia",-6.1496813,106.8270263
Jakarta,Indonesia,ID,-6.1744,106.8294,train station,ChIJmQ6sHHH0aS4R2Kc4sEiEyUc,Manggarai,"H7 Jl. Manggarai Utara, RW.1, Manggarai, Kec. Tebet, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12850, Indonesia",-6.2098913,106.8502147
Jakarta,Indonesia,ID,-6.1744,106.8294,train station,ChIJifHF1bn2aS4RbXEvJ7mHaRE,Palmerah Station,"Jl. Palmerah Utara, Gelora, Tanahabang, Kota Jakarta Pusat, Daerah Khusus Ibukota Jakarta 10270, Indonesia",-6.2074111,106.7974382
Jakarta,Indonesia,ID,-6.1744,106.8294,train station,ChIJqcaTNhMCai4R742huadaEv4,Soekarno-Hatta Airport Railway Station,"Pajang, Benda, Tangerang City, Banten, Indonesia",-6.127385299999999,106.6522037
Jakarta,Indonesia,ID,-6.1744,106.8294,train station,ChIJK1zST5vzaS4RS8TExpfzGRI,Tebet Station,"Tim, Jl. Tebet Raya No.62, Tebet Tim., Kec. Tebet, Kota Jakarta Selatan, Daerah Khusus Ibukota Jakarta 12820, Indonesia",-6.2260624,106.8582835
Dublin,Ireland,IE,53.3331,-6.2489,train station,ChIJBfHLsjcMZ0gR6tv-NUFv8bQ,Heuston,"Heuston Station, St John's Rd W, Dublin, Ireland",53.3461854,-6.2934917
Dublin,Ireland,IE,53.3331,-6.2489,train station,ChIJ71A33r0EZ0gRumvaOJPMiTw,Howth Railway Station,"Howth, Dublin, Ireland",53.3890183,-6.0742196
Dublin,Ireland,IE,53.3331,-6.2489,train station,ChIJUS84w14FZ0gRuNngvwtu4FY,Kilbarrack,"Briarfield Rd, Raheny - Foxfield, Dublin, D05 KP62, Ireland",53.3874906,-6.160956199999999
Dublin,Ireland,IE,53.3331,-6.2489,train station,ChIJLVeNgfcHZ0gR5dcPlfvxtsc,Shankill Station,"Rathsallagh Dr, Shankill, Dublin, D18 E6H7, Ireland",53.2364896,-6.1171145
Jerusalem,Israel,IL,31.7784,35.2066,fast food,ChIJuxYyUzfWAhUR9KCN627tLGE,מסעדת הלו תימן,"מתחם תחנת דלק פז ויצמן 3, Israel",31.789885,35.199131
Jerusalem,Israel,IL,31.7784,35.2066,train station,ChIJe1OM5NcpAxURDwMtG199-dk,Hadavidka,"Jerusalem, Israel",31.784475,35.21529
Jerusalem,Israel,IL,31.7784,35.2066,train station,ChIJq_Q7FTDWAhURAZuzk1-4vK4,Jerusalem Yitzhak Navon,"Jerusalem, Israel",31.7881487,35.2025746
Jerusalem,Israel,IL,31.7784,35.2066,train station,ChIJMbt67IvXAhURYP0WlnmYwUE,Jerusalem-Malha,"Jerusa lem, Jerusalem, Israel",31.7477639,35.1881041
Jerusalem,Israel,IL,31.7784,35.2066,train station,ChIJhRIR74vXAhURvoc8urk9-tA,Malha Railway Station,"Jerusalem, Israel",31.748043,35.18755
Tel Aviv,Israel,IL,32.066666999999995,34.783333,fast food,ChIJzYzsQbRLHRURsVceUhGGkRc,Ovad's Sabich,"Sirkin St 7, Giv'atayim, Israel",[phone],[phone]
Tel Aviv,Israel,IL,32.066666999999995,34.783333,fast food,ChIJlbS83q9LHRURdEl997Xoww4,Suduch,"HaShalom Rd 51, Giv'atayim, Israel",32.067841,34.802782
Tel Aviv,Israel,IL,32.066666999999995,34.783333,fast food,ChIJh_Z9EJ1MHRUR1_tUcIVTTFk,Vitrina Lili,"Lilienblum St 40, Tel Aviv-Yafo, Israel",[phone],[phone]
Tel Aviv,Israel,IL,32.066666999999995,34.783333,train station,ChIJhXnaV0yzAhURa_LkXkGCM5o,Holon Wolfson,"Tel Aviv-Yafo, Israel",32.035461,34.759781
Tel Aviv,Israel,IL,32.066666999999995,34.783333,train station,ChIJvWSdgNhLHRURGeYEu4n-BX8,TA University,"Rokach Blvd 95, Tel Aviv-Yafo, Israel",[phone],34.804544
Tel Aviv,Israel,IL,32.066666999999995,34.783333,train station,ChIJnXTNsb9LHRURACEfNTD58ik,Tel Aviv - Savidor Center,"Tel Aviv-Yafo, Israel",[phone],[phone]
Tel Aviv,Israel,IL,32.066666999999995,34.783333,train station,ChIJp9_SHmZLHRURXBzmYEszCh0,Tel Aviv Ha'Hagana,"Tel Aviv-Yafo, Israel",32.054062,[phone]
Tel Aviv,Israel,IL,32.066666999999995,34.783333,train station,ChIJ7-8kIZlLHRUR2qz0pEdmwYM,Tel Aviv-Hashalom,"לרחובות, Tel Aviv-Yafo, Israel",[phone],[phone]
Naples,Italy,IT,40.845,14.258332999999999,fast food,ChIJbR9bJ-QIOxMRhS7wGg5sNcw,Puok Burger Store (VOL.1),"Via Francesco Cilea, 80127 Napoli NA, Italy",40.84322359999999,14.2221088
Naples,Italy,IT,40.845,14.258332999999999,train station,ChIJReH5bPanOxMRu1k5WT2A4Sk,Naples Gianturco Station,"80142 Naples, Metropolitan City of Naples, Italy",40.8537433,14.2878111
Naples,Italy,IT,40.845,14.258332999999999,train station,ChIJr6HTbmkIOxMR6LfVxmrbzyo,Naples Piazza Cavour Station,"80137 Naples, Metropolitan City of Naples, Italy",40.8553252,14.2550321
Naples,Italy,IT,40.845,14.258332999999999,train station,ChIJsSFo0BgJOxMRmmW2U0Qcmwk,Napoli Mergellina,"Corso Vittorio Emanuele, 4, 80122 Napoli NA, Italy",40.8314346,14.2192996
Naples,Italy,IT,40.845,14.258332999999999,train station,ChIJ4Y8S6hcIOxMRJ33aVApReX0,Napoli P. Garibaldi,"80142 Naples, Metropolitan City of Naples, Italy",40.852473,14.2721332
Naples,Italy,IT,40.845,14.258332999999999,train station,ChIJU0TH3T0IOxMRtkeV5ocNDBI,Napoli Porta Nolana,"80142 Naples, Metropolitan City of Naples, Italy",40.849194,14.2692759
Naples,Italy,IT,40.845,14.258332999999999,train station,ChIJOWkppjYJOxMRWIVCNtcjztI,Stazione Napoli Piazza Leopardi,"80124 Naples, Metropolitan City of Naples, Italy",40.8247876,14.2004024
Palermo,Italy,IT,38.116667,13.366667000000001,train station,ChIJv2MgYI7lGRMR-VYesXfT_9M,Palermo Centrale,"P.za Giulio Cesare, 90123 Palermo PA, Italy",38.10971190000001,13.3671945
Palermo,Italy,IT,38.116667,13.366667000000001,train station,ChIJ5d3hPmPvGRMRiM4zMEvzZYw,Palermo Palazzo Reale-Orleans,"90128 Palermo, Province of Palermo, Italy",38.1087813,13.3539756
Palermo,Italy,IT,38.116667,13.366667000000001,train station,ChIJh7rGZ47lGRMR4K5lyYlWWEE,Stazione Centrale,"90123 Palermo, Province of Palermo, Italy",38.1102041,13.3680971
Palermo,Italy,IT,38.116667,13.366667000000001,train station,ChIJ7c4nIE_vGRMRswauS7sjcSE,Stazione Palermo Notarbartolo,"Piazza Matteo Boiardo, 90144 Palermo PA, Italy",38.1324081,13.3419262
Rome,Italy,IT,41.896,12.4833,train station,ChIJDeY0fYCKJRMRNaiySIZzTys,Metro GARBATELLA,"Quartiere X Ostiense, 00154 Roma RM, Italy",41.8664796,12.4832113
Rome,Italy,IT,41.896,12.4833,train station,ChIJ3YbMWVBhLxMRpG4GXu-OG8U,Roma Nomentana,"00199 Rome, Metropolitan City of Rome, Italy",41.9325775,12.5233221
Rome,Italy,IT,41.896,12.4833,train station,ChIJD8KxTCtgLxMRVLBqmiNmyN4,Roma Ostiense,"Piazzale dei Partigiani, 00154 Roma RM, Italy",41.8728201,12.4841825
Rome,Italy,IT,41.896,12.4833,train station,ChIJlRxa-_NhLxMRkX7xjTtVBJU,Roma Tuscolana,"00182 Rome, Metropolitan City of Rome, Italy",41.87947279999999,12.5233541
Rome,Italy,IT,41.896,12.4833,train station,ChIJ00hDNcGKJRMRgAPEdHq688g,Villa Bonelli,"00149 Rome, Metropolitan City of Rome, Italy",41.8478814,12.4551902
Tokyo,Japan,JP,35.685,139.7514,fast food,ChIJ1b-LZDmNGGARb10FDfed-aM,KFC,"1 Chome-28-10 Takadanobaba, Shinjuku City, Tokyo 169-0075, Japan",35.7121787,139.7046843
Tokyo,Japan,JP,35.685,139.7514,fast food,ChIJsUd55LqMGGARAYlpkYlM4U8,McDonald's,"Japan, 〒150-0001 Tokyo, Shibuya City, Jingumae, 1 Chome−19−8 原宿ファミリービル １Ｆ",35.6716094,139.7035426
Tokyo,Japan,JP,35.685,139.7514,fast food,ChIJkznhuZ6OGGAR8P2k4ZU1bdk,Wendy's First Kitchen Ueno Asakusaguchi,"7 Chome-2-2 Ueno, 台東区 Taito City, Tokyo 110-0005, Japan",35.7124813,139.7772989
Tokyo,Japan,JP,35.685,139.7514,train station,ChIJK-m5fnbyGGARzAqJYzNX0MI,Asagaya Station,"3 Chome-36-2 Asagayaminami, Suginami City, Tokyo 166-0004, Japan",35.7048709,139.6355111
Tokyo,Japan,JP,35.685,139.7514,train station,ChIJ_yy1ybqMGGAR0tPR4qiHDVY,Harajuku Station,"1 Chome Jingumae, Shibuya City, Tokyo 150-0001, Japan",35.6702285,139.7026976
Tokyo,Japan,JP,35.685,139.7514,train station,ChIJ4yc4UTvzGGAR2dzBPcNtwDo,Hatagaya Station,"Japan, 〒151-0072 東京都渋谷区幡ケ谷1丁目2−1",35.677314,139.6768408
Tokyo,Japan,JP,35.685,139.7514,train station,ChIJLRE2fVxgGGARk_HykdulF3k,Kamata Station,"Japan, 〒144-0051 東京都大田区西蒲田７丁目２−3",35.5624794,139.7160731
Tokyo,Japan,JP,35.685,139.7514,train station,ChIJ5YZ6U1yKGGARfhvbKWcyVy0,Kitashinagawa Station,"1-chōme-1 Kitashinagawa, Shinagawa City, Tōkyō-to 140-0001, Japan",35.622066,139.739202
Tokyo,Japan,JP,35.685,139.7514,train station,ChIJJeSNmmjxGGAR7fBvh3Xjgig,Seijogakuen-mae Station,"6-chōme-5 Seijō, Setagaya City, Tōkyō-to 157-0066, Japan",35.6401283,139.5990873
Tokyo,Japan,JP,35.685,139.7514,train station,ChIJdYcUblqKGGARcNsG90fDRZo,Shinagawa Station,"3 Chome-26-27 Takanawa, Minato City, Tokyo 108-0074, Japan",35.6284713,139.7387597
Tokyo,Japan,JP,35.685,139.7514,train station,ChIJkw7wvpGMGGAR5W5hbRuPKl0,Shinanomachi Station,"34 Shinanomachi, Shinjuku City, Tokyo 160-0016, Japan",35.6800602,139.7203199
Tokyo,Japan,JP,35.685,139.7514,train station,ChIJH7qx1tCMGGAR1f2s7PGhMhw,Shinjuku Station,"3 Chome-38-1 Shinjuku, Shinjuku City, Tokyo 160-0022, Japan",35.6896067,139.7005713
Tokyo,Japan,JP,35.685,139.7514,train station,ChIJC3Cf2PuLGGAROO00ukl8JwA,Tokyo Station,"1 Chome Marunouchi, Chiyoda City, Tokyo 100-0005, Japan",35.68123620000001,139.7671248
Tokyo,Japan,JP,35.685,139.7514,train station,ChIJ6RCyu_CJGGARN8lKFZBh6J4,Tokyo Teleport Station,"1 Chome Aomi, Koto City, Tokyo 135-0064, Japan",35.6275325,139.7788145
Tokyo,Japan,JP,35.685,139.7514,train station,ChIJwQ1Pvy6NGGARLG39QkbYBJ8,Ōkubo Station,"1 Chome-17-1 Hyakunincho, Shinjuku City, Tokyo 169-0073, Japan",35.7006865,139.697381
Amman,Jordan,JO,31.95,35.9333,fast food,ChIJNQ7TlaOhHBURgH4Ppl8NnbY,McDonald's,"McDonalds, Abdallah Ghosheh St. 104, Amman, Jordan",31.974351,35.854113
Amman,Jordan,JO,31.95,35.9333,train station,ChIJG9NJ4QJUGxUR_JWzrypSOBs,Queen Alia International Airport,"Alpha Building, 2nd Floor​ عمّان، 39052, Jordan",31.7222194,35.9864306
Nairobi,Kenya,KE,-1.2833,36.8167,fast food,ChIJOekzHIcWLxgR6RcmByR1OCg,KFC Drive-Thru,"Nairobi, Kenya",-1.2497516,36.8609588
Nairobi,Kenya,KE,-1.2833,36.8167,train station,ChIJCS8lOyERLxgRzVY5GhnOh7Q,Nairobi Railway Station,"Nairobi, Kenya",-1.2920408,36.8278871
Seoul,"Korea, South",KR,37.5663,126.9997,fast food,ChIJ9RQS8-GjfDURAo7_Lqb9Tr4,BURGER KING Gangnam KYOBO,"371 Sapyeong-daero, Banpo 1(il)-dong, Seocho-gu, Seoul, South Korea",37.5044877,127.0236057
Seoul,"Korea, South",KR,37.5663,126.9997,fast food,ChIJzeLfLOqifDURmV4voUqZQs8,Burger King,"57 Sambong-ro, Susong-dong, Jongno-gu, Seoul, South Korea",37.5725,126.9805556
Seoul,"Korea, South",KR,37.5663,126.9997,fast food,ChIJw3wDGsOYfDUR7xetCLuuyxk,Burger King,"34 Hongik-ro 6-gil, Seogyo-dong, Mapo-gu, Seoul, South Korea",37.5556741,126.9235585
Seoul,"Korea, South",KR,37.5663,126.9997,fast food,ChIJI1pEr-6ifDURFVz4okow7wA,KFC 청계천점,"35 Cheonggyecheon-ro, Seorin-dong, Jongno-gu, Seoul, South Korea",37.5692999,126.9813612
Seoul,"Korea, South",KR,37.5663,126.9997,fast food,ChIJPVJiTcOYfDURG7B5opzr2Sw,McDonald's,"140 Yanghwa-ro, Seogyo-dong, Mapo-gu, Seoul, South Korea",37.55507490000001,126.9219716
Seoul,"Korea, South",KR,37.5663,126.9997,fast food,ChIJ6Sjb23ekfDURZFGa3dof2wI,McDonald's,"407 Dosan-daero, Cheongdam-dong, Gangnam-gu, Seoul, South Korea",37.5235967,127.040298
Seoul,"Korea, South",KR,37.5663,126.9997,fast food,ChIJ2dv02O-ifDURr_mJyhANetk,McDonald's,"8 Myeongdong 7-gil, Myeongdong 1(il)-ga, Jung-gu, Seoul, South Korea",37.5641667,126.9844444
Seoul,"Korea, South",KR,37.5663,126.9997,fast food,ChIJyzH4k-2ifDURGou11BGU1w4,맥도날드 서울시청점,"51 Namdaemun-ro 9-gil, Euljiro 1(il)-ga, Jung-gu, Seoul, South Korea",37.5668126,126.9793305
Seoul,"Korea, South",KR,37.5663,126.9997,fast food,ChIJiSr3LzaifDURYFlDC8Smpjg,맥도날드 이태원점,"142-1 Itaewon-ro, Itaewon 1(il)-dong, Yongsan-gu, Seoul, South Korea",37.53392789999999,126.9897384
Seoul,"Korea, South",KR,37.5663,126.9997,train station,ChIJoQ4itdpgezURa8YqQZB09j0,Anyang Station,"232 Manan-ro, Anyang 1(il)-dong, Manan-gu, Anyang, Gyeonggi-do, South Korea",37.40149419999999,126.9230883
Seoul,"Korea, South",KR,37.5663,126.9997,train station,ChIJWwFkxqu2fDURxc9o-OQbK7I,Deokso Station,"Wabu-eup, Namyangju-si, South Korea",37.5870847,127.2085459
Seoul,"Korea, South",KR,37.5663,126.9997,train station,ChIJf5NKOWiffDURmAkuCCTe6Bg,Noryangjin Station,"Noryangjin-dong, Seoul, South Korea",37.51407,126.941673
Seoul,"Korea, South",KR,37.5663,126.9997,train station,ChIJJ2-bhmaifDURyz2zTy7_8S8,Seoul Station,"43-205 Dongja-dong, Yongsan-gu, Seoul, South Korea",37.5536067,126.9696195
Seoul,"Korea, South",KR,37.5663,126.9997,train station,ChIJcYLdx12efDURAXc6eqvj9RI,Sindorim Station,"117-21 Saemal-ro, Sindorim-dong, Guro-gu, Seoul, South Korea",37.5089886,126.8915114
Seoul,"Korea, South",KR,37.5663,126.9997,train station,ChIJDxUjqASifDURYoe1LjkFbE0,Yongsan Station,"Hangang-daero 23-gil, Hangangno 3(sam)-ga, Yongsan-gu, Seoul, South Korea",37.52989,126.964775
Seoul,"Korea, South",KR,37.5663,126.9997,train station,ChIJ6VuYeVO6fDURC2SC5ClMr5o,상봉역,"Sangbong 1(il)-dong, Seoul, South Korea",37.5972075,127.0858607
Kuwait City,Kuwait,KW,29.3697,47.9783,fast food,ChIJXcB44d6Ezz8RQi1VBqoPqpI,KFC Maliya,"Fahad Al-Salem Street, Kuwait City, Kuwait",29.3625689,47.964136
Kuwait City,Kuwait,KW,29.3697,47.9783,fast food,ChIJq0lJAoOEzz8RyQGu9GYk8cc,Mais Alghanim Restaurant,"Kuwait Kuwait city، 13012, Kuwait",29.3906158,47.9983101
Riga,Latvia,LV,56.95,24.1,fast food,ChIJD0lw9ETO7kYR3-q6QbkAQrA,Hesburger,"Dzelzavas iela 3, Vidzemes priekšpilsēta, Rīga, LV-1084, Latvia",56.96479919999999,24.1674867
Riga,Latvia,LV,56.95,24.1,fast food,ChIJhd1_2cfa7kYRThQux4R_Xt8,Hesburger,"Kurzemes prospekts 166, Kurzemes rajons, Rīga, LV-1029, Latvia",56.9537663,23.9982904
Riga,Latvia,LV,56.95,24.1,fast food,ChIJcy8tmNTP7kYRH0BPbxc85W0,Hesburger,"Stacijas laukums 2, Centra rajons, Rīga, LV-1050, Latvia",56.946827,24.1184078
Riga,Latvia,LV,56.95,24.1,fast food,ChIJpwurX3bQ7kYRJpk9NOnjUZw,McDonald's,"Kārļa Ulmaņa gatve 88A, Zemgales priekšpilsēta, Rīga, LV-1046, Latvia",56.9292089,24.0244059
Riga,Latvia,LV,56.95,24.1,fast food,ChIJZUZDSFPF7kYRjhCmv_Fst98,McDonald's,"Kurzemes prospekts 5-7, Kurzemes rajons, Rīga, LV-1067, Latvia",56.95902599999999,24.036168
Riga,Latvia,LV,56.95,24.1,fast food,ChIJR1fhaNPP7kYRuGn71tStK0g,McDonald's,"Merķeļa iela 1, Centra rajons, Rīga, LV-1050, Latvia",56.94833329999999,24.1197222
Riga,Latvia,LV,56.95,24.1,fast food,ChIJ04UVPtHP7kYRn_xgfdP4oyU,McDonald's,"Zigfrīda Annas Meierovica bulvāris 18, Centra rajons, Rīga, LV-1050, Latvia",56.9503999,24.1114272
Riga,Latvia,LV,56.95,24.1,fast food,ChIJje7KxhLO7kYRcjNm38HG2sI,McDonald's,"Gunāra Astras iela 17, Vidzemes priekšpilsēta, Rīga, LV-1082, Latvia",56.950321,24.1850683
Riga,Latvia,LV,56.95,24.1,fast food,ChIJ1c2JR6DO7kYRmq4OVfAHluE,McDonald's,"Brīvības gatve 434A, Vidzemes priekšpilsēta, Rīga, LV-1024, Latvia",56.989349,24.244178
Riga,Latvia,LV,56.95,24.1,fast food,ChIJPWp1LPvR7kYR3CcLBqjT0Kw,McDonald's,"Ģenerāļa Radziņa krastmala 101, Latgales priekšpilsēta, Rīga, LV-1019, Latvia",56.9240109,24.1626154
Riga,Latvia,LV,56.95,24.1,fast food,ChIJd4YJqqzR7kYRxSd5NSETldo,McDonald’s,"Vienības gat. 115A, Zemgales priekšpilsēta, Rīga, LV-1058, Latvia",56.9069444,24.0827777
Mexico City,Mexico,MX,19.4424,-99.131,train station,ChIJjUKlSNr40YUReWGDHYkbqKY,Estación Buenavista,"Colonia Buenavista, 06350 Mexico City, CDMX, Mexico",19.4471789,-99.1520707
Mexico City,Mexico,MX,19.4424,-99.131,train station,ChIJVRzWjmj40YURGzayHa3PHd8,Estación de Tren Suburbano Fortuna,"Eje 4 Nte. (Calz. Azcapotzalco la Villa), Estacion Pantaco, 02230 Ciudad de México, CDMX, Mexico",19.4919348,-99.1711926
Mexico City,Mexico,MX,19.4424,-99.131,train station,ChIJQf2B6NMBzoUR52rw_laxMtE,La Virgen,"Calz. de Tlalpan, Cd Jardín, 04370 Ciudad de México, CDMX, Mexico",19.3317039,-99.14062
Rabat,Morocco,MA,34.0253,-6.8361,train station,ChIJQ6lCXNhrpw0RAw8OKjU0s2c,Gare de Salé-Tabriquet,"Avenue 6 Novembre, Salé, Morocco",34.0523686,-6.805175200000001
Rabat,Morocco,MA,34.0253,-6.8361,train station,ChIJj0BfRItspw0R6SOCYy6gjJM,Rabat Agdal,"Avenue El Hadj Ahmed Charkaoui, Rabat, Morocco",34.0021353,-6.855586
Rabat,Morocco,MA,34.0253,-6.8361,train station,ChIJg0ZlY3hspw0R4LLmt70J1J0,Rabat Ville,"Ave Mohammed V, Rabat, Morocco",34.0164635,-6.8356942
Rabat,Morocco,MA,34.0253,-6.8361,train station,ChIJm837qMlrpw0RD_d0y-GoF9Q,Terminus Tramway Hassan II,"Avenue Hassan II, Salé, Morocco",34.0347038,-6.799735099999999
Rabat,Morocco,MA,34.0253,-6.8361,train station,ChIJveKzfNVrpw0RUuhJCkoBcD0,Terminus Tramway Hay Karima,"Avenue Mohamed V, Salé, Morocco",34.0543172,-6.7942876
Maputo,Mozambique,MZ,-25.9553,32.5892,fast food,ChIJUX6Qsryb5h4RpHQ0MrRz-n8,Mundo's Maputo Mozambique,"Av. Julius Nyerere, Maputo, Mozambique",-25.9743588,32.5938576
Maputo,Mozambique,MZ,-25.9553,32.5892,train station,ChIJdZGHJsqa5h4RspI0l6zML70,CFM,"Maputo, Mozambique",-25.9514897,32.5426143
Maputo,Mozambique,MZ,-25.9553,32.5892,train station,ChIJ23dTRBmb5h4RenAyMaQvBAs,Maputo Railway Station,"Maputo, Mozambique",-25.9710715,32.5643617
Amsterdam,Netherlands,NL,52.35,4.9166,train station,ChIJbQqgh5ALxkcRp2xSFzAVq7E,Amsterdam Bijlmer ArenA,"Hoekenrode 10A, 1102 BR Amsterdam, Netherlands",52.3116485,4.9476993
Amsterdam,Netherlands,NL,52.35,4.9166,train station,ChIJIxbYDbcJxkcRQtHfOo0b58o,Amsterdam Centraal,"Stationsplein, 1012 AB Amsterdam, Netherlands",52.3791283,4.900272
Amsterdam,Netherlands,NL,52.35,4.9166,train station,ChIJbWc4OXIJxkcRzgM5w2xUKQk,Amsterdam Muiderpoort,"Oosterspoorplein 3, 1093 JW Amsterdam, Netherlands",52.3609875,4.9311554
Amsterdam,Netherlands,NL,52.35,4.9166,train station,ChIJjZOjOfALxkcRfFdbttccPo8,Diemen Zuid,"1112 XC Diemen, Netherlands",52.3301835,4.955301800000001
Amsterdam,Netherlands,NL,52.35,4.9166,train station,ChIJMQ1P83rkxUcRX9XED05n88I,Halfweg-Zwanenburg,"1165 MJ Halfweg, Netherlands",52.38602419999999,4.7461422
Amsterdam,Netherlands,NL,52.35,4.9166,train station,ChIJg1a3vH8LxkcRrDD1q_t2y50,Station Holendrecht,"1105 AX Amsterdam, Netherlands",52.2982293,4.9599438
The Hague,Netherlands,NL,52.08,4.27,fast food,ChIJG4QtgiS3xUcReuQ2EC38yVA,KFC Spui,"Spui 2, 2511 BS Den Haag, Netherlands",52.0783976,4.3141978
The Hague,Netherlands,NL,52.08,4.27,fast food,ChIJ7ex5IXexxUcR-bBsJ6WBNYo,McDonald's,"De Werf 68, 2544 EK Den Haag, Netherlands",52.0430078,4.2420998
The Hague,Netherlands,NL,52.08,4.27,fast food,ChIJkVKUif22xUcRKtH8wwvyv8Y,McDonald's,"Binckhorstlaan 121, 2516 BA Den Haag, Netherlands",52.0690786,4.3363649
The Hague,Netherlands,NL,52.08,4.27,train station,ChIJfZDPwZW3xUcRrkdastct1UI,Den Haag Mariahoeve Station,"2272 TD Voorburg, Netherlands",52.0904214,4.369174699999999
Wellington,New Zealand,NZ,-41.3,174.7833,train station,ChIJS54pT25TP20RkJebJGLvAB0,Porirua Station,"Porirua City Centre, Porirua 5022, New Zealand",-41.1375725,174.8433759
Managua,Nicaragua,NI,12.152999999999999,-86.2685,train station,ChIJvweO1zH8c48RxLsJzSoXBwU,UNO-Waspan,"Panamericana Nte., Managua, Nicaragua",12.1489091,-86.2093369
Oslo,Norway,NO,59.9167,10.75,fast food,ChIJH2tgVX1uQUYRke8NNL5M0G8,Max,"Karl Johans gate 18C, 0159 Oslo, Norway",59.91275090000001,10.7417242
Oslo,Norway,NO,59.9167,10.75,fast food,ChIJUxh0cZVvQUYRW2uXBdcyoPw,McDonald's Alnabru,"Strømsveien 241A, 0668 Oslo, Norway",59.92472220000001,10.8436111
Oslo,Norway,NO,59.9167,10.75,fast food,ChIJUUE21_NvQUYR7Xq9vPza5wM,McDonald's Furuset,"Tevlingveien 17, 1081 Oslo, Norway",59.93078649999999,10.8686732
Oslo,Norway,NO,59.9167,10.75,fast food,ChIJE_AdPmJuQUYRnSsQ1Ns-9e8,McDonald's Storgata,"Storgata 15, 0155 Oslo, Norway",59.91352079999999,10.7496138
Oslo,Norway,NO,59.9167,10.75,fast food,ChIJ035g3WhuQUYRwfkgr5IxqcE,McDonald's Thv. Meyersgate,"Thorvald Meyers gate 35-41, 0555 Oslo, Norway",59.92500579999999,10.7590248
Oslo,Norway,NO,59.9167,10.75,fast food,ChIJTdo4U9ptQUYR01r-7uf4jWA,McDonald’s Majorstuen,"Valkyriegata 13, 0366 Oslo, Norway",59.9292973,10.7169874
Oslo,Norway,NO,59.9167,10.75,train station,ChIJ1b8zu6dvQUYR0xO8GMXWK8A,Bryn,"0667 Oslo, Norway",59.90835999999999,10.81861
Oslo,Norway,NO,59.9167,10.75,train station,ChIJGTcmyMdoQUYRZzSBCVNbSL0,Hauketo,"Nedre Prinsdals vei 5, 1069 Oslo, Norway",59.8462863,10.8032082
Oslo,Norway,NO,59.9167,10.75,train station,ChIJL0seFX5uQUYRcuvdXStVli8,Nationaltheatret stasjon,"Ruseløkkveien 1, 0251 Oslo, Norway",59.9147507,10.7303432
Oslo,Norway,NO,59.9167,10.75,train station,ChIJOT0lHIpuQUYR0lDolr7vaW0,Oslo Central Station,"Jernbanetorget 1, 0154 Oslo, Norway",59.91109599999999,10.7524574
Oslo,Norway,NO,59.9167,10.75,train station,ChIJyYnc6rNtQUYRJpKNR00W_8E,Skøyen stasjon,"0277 Oslo, Norway",59.92255909999999,10.6783786
Islamabad,Pakistan,PK,33.7,73.1666,fast food,ChIJaZUyZj6-3zgR0Xw7zvtDDj8,McDonald's,"Jinnah Avenue, F-9, Islamabad, Islamabad Capital Territory, Pakistan",33.6915372,73.0191789
Islamabad,Pakistan,PK,33.7,73.1666,train station,ChIJGwqaP72U3zgRuGoWx2kKuXU,Liaquat Bagh Metro Station,"H/33-B Murree Rd, Rawalpindi، H/33-B Benazir Bhutto Rd, Rawalpindi, Punjab, Pakistan",33.6058352,73.0657447
Islamabad,Pakistan,PK,33.7,73.1666,train station,ChIJ__9PEo-U3zgRptx2vYmahe0,Rawalpindi Railway Station,"Saddar, Rawalpindi, Punjab 46000, Pakistan",33.6038121,73.04812439999999
Lima,Peru,PE,-12.048,-77.0501,train station,ChIJZ-DUhBzIBZERKQ1PIf-w2rU,Benavides station Metropolitan,"Vía Expresa Paseo de la República, Miraflores 15047, Peru",-12.1252509,-77.0241423
Lima,Peru,PE,-12.048,-77.0501,train station,ChIJz94McEK4BZERZd0I2AVsU8c,Estacion Atocongo,"Lima District 15803, Peru",-12.150828,-76.9794379
Lima,Peru,PE,-12.048,-77.0501,train station,ChIJQVo3MQ-4BZERR4zQGt5xbwI,Estación Ayacucho,"Av. Tomas Marsano cruce con Av. Ayacucho, Cercado de Lima, Peru",-12.1347355,-76.99697789999999
Warsaw,Poland,PL,52.25,21.0,fast food,ChIJTR7dSIsyGUcRXtfTUyDvFzc,KFC,"Puławska 274C, 02-819 Warszawa, Poland",52.151812,21.0168189
