city,country,iso2,lat,lng,query,place_id,name,addr,place_lat,place_lng
Tel Aviv,Israel,IL,32.066666999999995,34.783333,park,ChIJDfMxMZBJHRURv3XezNE7ccE,HaYarkon Park,Tel Aviv-Yafo,[phone],[phone]
Tel Aviv,Israel,IL,32.066666999999995,34.783333,park,ChIJc8-xeMxMHRURD0xKqyQywZs,Midron Yaffo Park,"Nemal Yafo St 48, Tel Aviv-Yafo",32.047617699999996,34.746597200000004
Tel Aviv,Israel,IL,32.066666999999995,34.783333,park,ChIJlwSUf_FLHRUR6lqvTVqWCzA,Yarkon Park,"Ussishkin Promenade, Tel Aviv-Yafo",32.095812,34.78229779999999
Tel Aviv,Israel,IL,32.066666999999995,34.783333,sights,ChIJPfYhVDxLHRURKqgtLXSFl34,Begin Park Petting Zoo,Tel Aviv-Yafo,[phone],[phone]
Tel Aviv,Israel,IL,32.066666999999995,34.783333,sights,ChIJJ0kXzAhLHRURp3kHR9URrg4,Edith Wolfson Park,Tel Aviv-Yafo,[phone],[phone]
Tel Aviv,Israel,IL,32.066666999999995,34.783333,sights,ChIJpx2iDnlLHRURwX_4xB-b9KE,Kiryat Sefer Park,"Wilson St 14, Tel Aviv-Yafo",[phone],[phone]
Tel Aviv,Israel,IL,32.066666999999995,34.783333,sights,ChIJ7zreD4BMHRUR80RQ-j-y44A,Meir Park,"Tchernikhovski St 24, Tel Aviv-Yafo",32.07411210000001,34.773010799999994
Tel Aviv,Israel,IL,32.066666999999995,34.783333,sights,ChIJE2SVuuJKHRURhwU4lVoV9XU,National park Ramat Gan,"Ahad Ha'Am St 3, Ramat Gan",[phone],34.824256899999995
Tel Aviv,Israel,IL,32.066666999999995,34.783333,sights,ChIJrSgPCwpMHRUR1mO_RZWIgCw,Old Tel Aviv Port Area,"Nemal Tel Aviv St, Tel Aviv-Yafo",[phone],[phone]
Tel Aviv,Israel,IL,32.066666999999995,34.783333,sights,ChIJmXTausdMHRURrObAxfhF7tc,Port of Jaffa,"המחסן 1 נמל יפו, Tel Aviv-Yafo, 6803326",32.052755,34.750054
Tel Aviv,Israel,IL,32.066666999999995,34.783333,sights,ChIJPTi0CvRLHRURXzUWgJzSXf8,Yarkon Park,"Rokach Blvd, Tel Aviv-Yafo, 6902045",32.100744,34.807026
Tel Aviv,Israel,IL,32.066666999999995,34.783333,street market,ChIJfT8ew4lLHRURoeN1g1HFBdE,AM:PM,"Dizengoff St 193, Tel Aviv-Yafo, Israel",[phone],[phone]
Tel Aviv,Israel,IL,32.066666999999995,34.783333,street market,ChIJvddvWJRJHRURCITRG85x-bo,North Market,"Raoul Wallenberg St 20, Tel Aviv-Yafo, Israel",32.109850300000005,34.837778899999996
Tel Aviv,Israel,IL,32.066666999999995,34.783333,supermarket,ChIJ3VQUKV9LHRUROo_ur9_pxfw,Bareket Supermarket,"Kibbutz Galuyot Rd 106, Tel Aviv-Yafo",[phone],34.777756700000005
Tel Aviv,Israel,IL,32.066666999999995,34.783333,supermarket,ChIJ2Qimwp9LHRURZrWi0Jiouu0,Osher Ad,"Walter Moses St 6, Tel Aviv-Yafo",[phone],[phone]
Tel Aviv,Israel,IL,32.066666999999995,34.783333,supermarket,ChIJqQpXcplLHRURF36RxL_-18k,Shufersal Deal,"Azrieli Center, Derech Menachem Begin 132, Tel Aviv-Yafo",32.074956199999995,[phone]
Tel Aviv,Israel,IL,32.066666999999995,34.783333,supermarket,ChIJAQDdp3VLHRURsrDeUeoiGYs,Shufersal Deal,"Yigal Alon St 76, Tel Aviv-Yafo",[phone],[phone]
Tel Aviv,Israel,IL,32.066666999999995,34.783333,supermarket,ChIJ_4_DEXlMHRURVU2nnOJhxTI,Shufersal Sheli,"Ben Yehuda St 79, Tel Aviv-Yafo",32.081312100000005,34.770404799999994
Tel Aviv,Israel,IL,32.066666999999995,34.783333,supermarket,ChIJnW5W8aJMHRURc1v4ttxm228,Super Bareket,"Shalabim 27, תל אביב - יפו",32.05398889999999,34.764701200000005
Tel Aviv,Israel,IL,32.066666999999995,34.783333,supermarket,ChIJN4jKVrdMHRURBGSamMJ6KTg,סופרמרקט עבד,"Dante St 1, Tel Aviv-Yafo",[phone],34.757071
Florence,Italy,IT,43.783333,11.25,sights,ChIJzQFOT8VWKhMRTyUGUZU3a8I,Parco delle Cascine,"Piazzale delle Cascine, 50144 Firenze FI",43.7822419,11.219354800000001
Florence,Italy,IT,43.783333,11.25,sights,ChIJq6SMOVBRKhMRW0enUIBtpKo,"Porta Romana, Florence","Piazzale di Porta Romana, 50125 Firenze FI",43.7607328,11.2418543
Florence,Italy,IT,43.783333,11.25,supermarket,ChIJR-rIbJBWKhMRTmNSWpUGeAE,CONAD,"Piazza Dalmazia, 12/14, 50141 Firenze FI",43.79622990000001,11.2398349
Florence,Italy,IT,43.783333,11.25,supermarket,ChIJ35MnYnNUKhMRuIrV7T8qQ5A,Conad City,"Via Scipione Ammirato, 94, 50136 Firenze FI",43.7712346,11.2750974
Florence,Italy,IT,43.783333,11.25,supermarket,ChIJc6mSvYFTKhMRuX4h6jjiTpo,Conad City - Supermarket,"Via Kyoto, 24/30, 50126 Firenze FI",43.7599549,11.2956627
Florence,Italy,IT,43.783333,11.25,supermarket,ChIJMQU9bodUKhMRQNqbhYFz9f0,Esselunga del Gignoro,"Via Francesco Calasso, Via del Gignoro, 19, 50135 Firenze FI",43.769028799999994,11.29908
Florence,Italy,IT,43.783333,11.25,supermarket,ChIJRag4LBZUKhMRFxplhVIfJEU,Esselunga di via Masaccio,"Via Masaccio, 274/276, 50132 Firenze FI",43.7849865,11.2670976
Florence,Italy,IT,43.783333,11.25,supermarket,ChIJnfYq7v9TKhMRWXSnnj2gvdk,SAPORI & DINTORNI STORE,"Via de' Bardi, 45/47, 50125 Firenze FI",43.767232,11.253275
Naples,Italy,IT,40.845,14.258333,sights,ChIJjcBw9hQIOxMRjZfJRXmieic,Porta Capuana,"Piazza San Francesco, Piazza S. Anna a Capuana, a, 80139 Napoli NA",40.85440639999999,14.265415099999998
Naples,Italy,IT,40.845,14.258333,street market,ChIJebC2jT8IOxMRQrZlcy2Xslo,L'Antica Pizzeria da Michele,"Via Cesare Sersale, 1, 80139 Napoli NA, Italy",40.849756299999996,14.263300199999998
Naples,Italy,IT,40.845,14.258333,street market,ChIJc9buulsIOxMRSuQ2NLLHK8A,Pescheria Azzurra,"Via Portamedina, 5, 80134 Napoli NA, Italy",40.8466362,14.247043900000001
Naples,Italy,IT,40.845,14.258333,supermarket,ChIJKWwddBUIOxMRuxIHjjafDQ4,Discount Supermarket MD,"Via Della Maddalena, 40, 80139 Napoli NA",40.8523364,14.265543099999999
Naples,Italy,IT,40.845,14.258333,supermarket,ChIJ3wEh1RYIOxMRO-NGrT2mKGI,Sole 365,"Corso Novara, 36, 80143 Napoli NA",40.855072,14.2714462
Naples,Italy,IT,40.845,14.258333,supermarket,ChIJvWdQFn4IOxMRAeqqyw-ILe4,Supermarket Sun 365,"Viale dei Pini, 17/51, 80131 Napoli NA",40.8701055,14.240542699999999
Palermo,Italy,IT,38.116667,13.366667,street market,ChIJNZrh5vLlGRMRLmPsRzeflVw,Carrefour Market - Supermarket,"Salita Partanna, 1, 90133 Palermo PA, Italy",38.117062700000005,13.368177900000001
Palermo,Italy,IT,38.116667,13.366667,street market,ChIJye1g2UTvGRMR6Ocpaa9qCTU,Carrefour Market - Supermarket,"Via Catania, 138, 90141 Palermo PA, Italy",38.1263778,13.3461857
Palermo,Italy,IT,38.116667,13.366667,street market,ChIJyQ9lJlLvGRMRtN69bB8txTQ,Carrefour Market - Supermarket,"Via della Libertà, 30, 90141 Palermo PA, Italy",38.1278363,13.3532005
Palermo,Italy,IT,38.116667,13.366667,street market,ChIJkXiPdEHvGRMRtpv69WUvUi4,Carrefour Market - Supermarket,"Via Serradifalco, 4, 90145 Palermo PA, Italy",38.120950799999996,13.3401552
Palermo,Italy,IT,38.116667,13.366667,street market,ChIJQd9tPi7vGRMRPXZAKX1D8bE,Carrefour Market - Supermarket,"Via G. L. Bernini, 53, 90145 Palermo PA, Italy",38.135580499999996,13.322462300000002
Palermo,Italy,IT,38.116667,13.366667,street market,ChIJbWqKhhrmGRMRQNlOOSL1aHg,Carrefour Market - Supermarket,"Via Borromeo Cardinale, 36, 90142 Palermo PA, Italy",38.149846000000004,13.3696022
Palermo,Italy,IT,38.116667,13.366667,street market,ChIJiwIZOFfoGRMRntx9Sc1sWxA,Carrefour Supermarket,"Via Castelforte, 101, 90146 Palermo PA, Italy",38.186907,13.3252023
Palermo,Italy,IT,38.116667,13.366667,street market,ChIJc7SuKuLoGRMRcrOuzkVgBIE,Sanlorenzo Mercato,"Via S. Lorenzo, 288, 90146 Palermo PA, Italy",38.1653946,13.317798699999999
Palermo,Italy,IT,38.116667,13.366667,tourist information,ChIJ18wCpuzlGRMRoEooc4DUKfk,Foro Italico,"Foro Italico Umberto I, 90133 Palermo PA, Italy",38.11722109999999,13.375028400000001
Rome,Italy,IT,41.896,12.4833,mall,ChIJY0Q5rBVkLxMRTFMtZWNjUWg,Dima Shopping Bufalotta,"Via Dario Niccodemi, 99, 00137 Roma RM",41.9577778,12.548888900000001
Rome,Italy,IT,41.896,12.4833,park,ChIJEefbVB6LJRMR8e0oCpTC5SE,Lake Central Park,"Passeggiata del Giappone, 00144 Roma RM",41.830668599999996,12.4635571
Rome,Italy,IT,41.896,12.4833,park,ChIJM0ndBlliLxMRrtZXdvrqMLc,Mother Teresa of Calcutta Park,"Viale Palmiro Togliatti, 00172 Roma RM",41.8857027,12.5724565
Rome,Italy,IT,41.896,12.4833,park,ChIJPXr8K_piLxMRLpo98nu0yF0,Parco Tor Tre Teste,"Via Francesco Tovaglieri, 173, 00155 Roma RM",41.8795448,12.587385000000001
Rome,Italy,IT,41.896,12.4833,park,ChIJ46sD-LlhLxMR0TuCx56rFYc,Parco del Colle Oppio,"Viale del Monte Oppio, 00184 Roma RM",41.8924796,12.4961067
Rome,Italy,IT,41.896,12.4833,park,ChIJ4ya6TTxgLxMR8atV3UYz5ZA,Villa Sciarra,"Viale delle Mura Gianicolensi, 11, 00153 Roma RM",41.88348010000001,12.4646959
Rome,Italy,IT,41.896,12.4833,sights,ChIJGUmRfdyJJRMRthVKJHrrTl8,Parco degli Acquedotti,"Via Lemonia, 221, 00174 Roma RM",41.850359499999996,12.557480400000001
Rome,Italy,IT,41.896,12.4833,supermarket,ChIJq1-v4PNhLxMRYV76wGOTsZ0,Todis - Supermarket (Rome - Tuscolana - station),"Via Tuscolana, 199/A, 00182 Roma RM",41.879407,12.52259
Rome,Italy,IT,41.896,12.4833,supermarket,ChIJQ7y26mNgLxMRzVPPChdwIwk,Todis - Supermercato (Roma - via Sebastiano Veniero),"Via Sebastiano Veniero, 9, 00192 Roma RM",41.907405499999996,12.453778699999999
Tokyo,Japan,JP,35.685,139.7514,mall,ChIJf9J4tZbyGGARhcuQxqMKCsg,Nakano Sun Mall,"5 Chome-63-3 Nakano, Nakano City, Tokyo 164-0001",35.7064722,139.66576930000002
Tokyo,Japan,JP,35.685,139.7514,sights,ChIJAQAAzwBiGGAR38Maa4KpK8E,Odaiba Ōedo-onsen-monogatari,"2 Chome-6-3 Aomi, Koto City, Tokyo 135-0064",35.6158394,139.77779980000003
Tokyo,Japan,JP,35.685,139.7514,sights,ChIJGSgSNruLGGARcEY8dKHq1LI,Shibuya Crossing,"2 Chome-2-1 Dogenzaka, Shibuya City, Tokyo 150-0043",35.6594666,139.70055359999998
Tokyo,Japan,JP,35.685,139.7514,sights,ChIJL7oFpizzGGARH-npuiADZeQ,Shinjuku Chūō Park,"2 Chome-11 Nishishinjuku, Shinjuku City, Tokyo 160-0023",35.689842,139.6896551
Tokyo,Japan,JP,35.685,139.7514,sights,ChIJMwpiebSMGGARPr_454zHvDQ,Yoyogi Park,"2-1 Yoyogikamizonocho, Shibuya City, Tokyo 151-0052",35.6715869,139.69670280000003
Tokyo,Japan,JP,35.685,139.7514,supermarket,ChIJS7K2bLKOGGARGySfwejBx4o,Hanamasa,"〒111-0053 Tokyo, Taito City, Asakusabashi, 1 Chome−3−15 リバーサイド浅草橋ビル",35.6966743,139.7839883
Tokyo,Japan,JP,35.685,139.7514,supermarket,ChIJK4ubi4aLGGARCYuVqTutlPY,Hanamasa,"〒107-0052 Tokyo, Minato City, Akasaka, 2 Chome−12−32 サンテラス赤坂",35.6717347,139.7395414
Tokyo,Japan,JP,35.685,139.7514,supermarket,ChIJic6LSsSLGGARRM8M7d5RtY4,Maruetsu Petit Supermarket,"1 Chome-1-1 Kaigan, Minato City, Tokyo 105-0022",35.657976,139.758882
Tokyo,Japan,JP,35.685,139.7514,supermarket,ChIJE0gLSVmJGGAR1AxCI9jeRZ8,Maruetsu-Petit Hacchōbori,"〒104-0032 Tokyo, Chuo City, Hatchobori, 2 Chome−14−4 ヤブ原ビル",35.6768973,139.77687680000003
Tokyo,Japan,JP,35.685,139.7514,supermarket,ChIJMwYlg7-OGGAR_Y6hAJsaIaA,SEIYU Asakusa ROX Shokuhinkan,"〒111-0032 Tokyo, Taito City, Asakusa, 1 Chome−25−15 Roxビルb1",35.712833399999994,139.7925756
Tokyo,Japan,JP,35.685,139.7514,supermarket,ChIJ3yB99W6NGGARD3XFPXk-tXo,Seiyu Sunshine Seiyu Store,"4 Chome-27-10 Higashiikebukuro, Toshima City, Tokyo 170-0013",35.7280965,139.7191097
Amman,Jordan,JO,31.95,35.9333,mall,ChIJ4eilwVueHBURL-xHadcgw2g,Abu Nsair Shopping Center,"يسمين, Amman",32.0525932,35.87829970000001
Amman,Jordan,JO,31.95,35.9333,mall,ChIJx1AiYAOhHBURbAz03k0l1vE,Baraka Mall,"Prs. Taghrid St. 13, Amman",31.9554103,35.866226700000006
Amman,Jordan,JO,31.95,35.9333,mall,ChIJlxaUW2ehHBURRW7w4NUMP_A,Yaser Mall,Amman,31.9550812,35.8345035
Amman,Jordan,JO,31.95,35.9333,restaurant,ChIJ8zmPpJlfGxUR4kW5qIS42uc,Hashem Restaurant Down Town,"King Faisal Street Amman, ʿAmman",31.9522917,35.9319405
Amman,Jordan,JO,31.95,35.9333,sights,ChIJbY9pHYihHBURWQg36BlxV8k,Al-Hussein Public Parks,"Al Hussein Gardens، King Abdullah II St A208, Amman",31.986884999999997,35.828058
Amman,Jordan,JO,31.95,35.9333,sights,ChIJYa13IrCnHBURLxeYBd1HBok,Amman National Park,"15, Amman",31.8687916,35.880736799999994
Amman,Jordan,JO,31.95,35.9333,sights,ChIJvTMSBr1fGxURHJ5dwfDYGX8,The Hashemite Plaza,"Al-Hashemi St. 97, Amman",31.952206699999998,35.9391666
Amman,Jordan,JO,31.95,35.9333,street market,ChIJd45-_X9fGxUR0OZZadDZwDY,Friday Market,"Amman, Jordan",31.94736219999999,35.9152737
Nairobi,Kenya,KE,-1.2833,36.8167,mall,ChIJZ4pnVck_LxgRKpesRnfgMCw,TRM - Thika Road Mall,"TRM Dr, Nairobi",-1.2198906,36.889213
Nairobi,Kenya,KE,-1.2833,36.8167,mall,ChIJg1ILVr4RLxgRUWqnJDT5rJ0,The Nextgen Mall,"Mombasa Road, Nairobi",-1.3237716,36.84403710000001
Nairobi,Kenya,KE,-1.2833,36.8167,mall,ChIJ62AMLMAXLxgRbPtWbAUV6as,The Village Market,"Village Market, Nairobi",-1.2294041,36.8048029
Nairobi,Kenya,KE,-1.2833,36.8167,shopping,ChIJO7wVEHFrLxgR70TMsCGVZWs,Ruai Shopping Centre,"Ruai Pry Stage, Near Ruai Primary, Kangundo Rd, Nairobi",-1.2699406,36.9946191
Nairobi,Kenya,KE,-1.2833,36.8167,street market,ChIJyXXhRC4RLxgR_59TY3F8kx8,Open market,"Muthurwa, Kenya",-1.2864993,36.8327782
Seoul,"Korea, South",KR,37.5663,126.9997,park,ChIJQztrwoGhfDUR9lldzmcI4n0,Banpo Hangang Park,"40 Sinbanpo-ro 11-gil, Banpo 2(i)-dong, Seocho-gu, Seoul",37.509781200000006,126.994744
Seoul,"Korea, South",KR,37.5663,126.9997,park,ChIJF6qEv7qffDURDbI8B6FcJ2Q,Boramae Park,"33 Yeouidaebang-ro 20-gil, Sindaebang 2(i)-dong, Dongjak-gu, Seoul",37.4932343,126.9197115
Seoul,"Korea, South",KR,37.5663,126.9997,park,ChIJLbK-rYyhfDURKI_UHD7qCNQ,Ichon Hangang Riverside Park,"62 Ichon-ro 72-gil, Ichon-dong, Yongsan-gu, Seoul",37.5159703,126.9758314
Seoul,"Korea, South",KR,37.5663,126.9997,park,ChIJswHKPlWkfDURxn9z_0FLWH8,Jamsil Hangang Park,"65 Hangaram-ro, Jamsil 2(i)-dong, Songpa-gu, Seoul",37.5179593,127.081933
Seoul,"Korea, South",KR,37.5663,126.9997,park,ChIJ9TviAqadfDURzDMmyLGP0u8,Seo(West) Seoul Lake Park,"20 Nambusunhwan-ro 64-gil, Sinwol 3(sam)-dong, Yangcheon-gu, Seoul",37.527671999999995,126.829852
Seoul,"Korea, South",KR,37.5663,126.9997,park,ChIJN4hXlvCkfDURIOUY4X-EqPI,Ttukseom Han River Park,"Seoul, Gwangjin-gu, Jayang-dong, 704-1",37.5291281,127.0713459
Seoul,"Korea, South",KR,37.5663,126.9997,park,ChIJF57Q9C2hfDURJNHvWm9pHGU,Yangjae Citizens' Forest,"236 Yangjae 2(i)-dong, Seocho-gu, Seoul",37.4706864,127.0355777
Seoul,"Korea, South",KR,37.5663,126.9997,park,ChIJQyoEXiaifDURTA2CNaCIUA4,Yongsan Family Park,"185 Seobinggo-ro, Yongsandong 6(yuk)-ga, Yongsan-gu, Seoul",37.5216852,126.9839703
Seoul,"Korea, South",KR,37.5663,126.9997,restaurant,ChIJKRgefWOkfDUR5x-VDeG9c2Y,Saebyeogjib,"6 Dosan-daero 101-gil, Cheongdam-dong, Gangnam-gu, Seoul",37.5255689,127.05282450000001
Seoul,"Korea, South",KR,37.5663,126.9997,sights,ChIJBdE2Tje9fDURgq8eqLuDmdg,Bugak Palgakjeong Pavilion,"산 6-17 Pyeongchang-dong, Jongno-gu, Seoul",37.6015574,126.98064509999999
Seoul,"Korea, South",KR,37.5663,126.9997,sights,ChIJ_8R6ubGifDURdUjpb6BKuNg,Hill of Yun Dong-Ju the poet,"119 Changuimun-ro, Cheongun-dong, Jongno-gu, Seoul",37.590498700000005,126.96634809999999
Seoul,"Korea, South",KR,37.5663,126.9997,sights,ChIJ6RPSci2jfDURXTSdf7JjYp8,Naksan Park,"41 Naksan-gil, Ihwa-dong, Jongno-gu, Seoul",37.580657099999996,127.00748349999999
Seoul,"Korea, South",KR,37.5663,126.9997,sights,ChIJcQ3u64m7fDURRqDmlLjfnRw,North Seoul Dream Forest,"173 Wolgye-ro, Beon-dong, Gangbuk-gu, Seoul",37.6214313,127.0406246
Seoul,"Korea, South",KR,37.5663,126.9997,sights,ChIJP5YhQeujfDURsI-trK7cGKY,Sinsa-dong Garosu-gil,"Sinsa-dong, Gangnam-gu, Seoul",37.5205636,127.0229273
Seoul,"Korea, South",KR,37.5663,126.9997,sights,ChIJEzjZYKGlfDURzLkDglpa074,Songpa Naru Park (Seokchon Lake Park),"47 Jamsil-dong, Songpa-gu, Seoul",37.5097431,127.10301840000001
Seoul,"Korea, South",KR,37.5663,126.9997,sights,ChIJ77fEAzuffDURLEWNv56G2KQ,Yeouido Hangang Park,"330 Yeouidong-ro, Yeoeuido-dong, Yeongdeungpo-gu, Seoul",37.5284017,126.93430120000001
Seoul,"Korea, South",KR,37.5663,126.9997,sights,ChIJwdG3fCKffDURTqwXKg_qbBA,Yeouido Park,"68 Yeouigongwon-ro, Yeoui-dong, Yeongdeungpo-gu, Seoul",37.523816,126.918916
Seoul,"Korea, South",KR,37.5663,126.9997,street market,ChIJq5SjCJKlfDURGqkGbzT21Y8,Garak Market,"932 Yangjae-daero, Munjeong-dong, Songpa-gu, Seoul, South Korea",37.49285689999999,127.1148684
Seoul,"Korea, South",KR,37.5663,126.9997,street market,ChIJ57A5j6CYfDUR6w8q_b0yDII,Gongdeok Traditional Market,"256-5 Gongdeok-dong, Mapo-gu, Seoul, South Korea",37.545072600000005,126.9533388
Seoul,"Korea, South",KR,37.5663,126.9997,street market,ChIJXz2vx_GifDURImd3aTJZ1VA,Myeong-Dong Walking Street,"83-9 Myeong-dong, Jung-gu, Seoul, South Korea",37.5636375,126.98284270000002
Seoul,"Korea, South",KR,37.5663,126.9997,street market,ChIJqb-ne_CifDURR-yH8a3sjXM,Myeongdong Night Market,"South Korea, Seoul, Jung-gu, Chungmuro 2(i)-ga, 8-3-ga",37.5616685,126.98584380000001
Seoul,"Korea, South",KR,37.5663,126.9997,street market,ChIJOTEaKmiffDURNTst1Jzcm_c,Noryangjin Fisheries Wholesale Market,"674 Nodeul-ro, Noryangjin-dong, Dongjak-gu, 서울특별시 South Korea",37.5152131,126.9408624
Seoul,"Korea, South",KR,37.5663,126.9997,tourist information,ChIJIwCT4-yifDUR1E63iG76hr0,Cheonggyecheon,"Cheonggyecheon-ro, Yongsin-dong, Jongno-gu, Seoul, South Korea",37.5713521,127.0246275
Seoul,"Korea, South",KR,37.5663,126.9997,tourist information,ChIJrUQcQuuifDUR-IWAEQylVek,Gwanghwamun Square,"172 Sejong-daero, Sejongno, Jongno-gu, Seoul, South Korea",37.574033899999996,126.976775
Seoul,"Korea, South",KR,37.5663,126.9997,tourist information,ChIJW2ZfkQqlfDUR4vz9Xs0Q66s,Lotte Tower,"300 Olympic-ro, Jamsil 6(yuk)-dong, Songpa-gu, Seoul, South Korea",37.5129907,127.10273219999999
Seoul,"Korea, South",KR,37.5663,126.9997,tourist information,ChIJK_b0UX2jfDURmkYPvmWYm90,Seoul Forest,"273 Ttukseom-ro, Seongsu-dong 1(il)-ga, Seongdong-gu, Seoul, South Korea",37.544387799999996,127.03744240000002
Seoul,"Korea, South",KR,37.5663,126.9997,tourist information,ChIJw8UIcGCifDURB0MtY-xAUqM,Seoullo 7017,"18 Toegye-ro, Namdaemunno 5(o)-ga, Jung-gu, Seoul, South Korea",37.556828100000004,126.97223159999999
Kuwait City,Kuwait,KW,29.3697,47.9783,sights,ChIJGTd9NPSdzz8RWj_KgKWIe6U,Boulevard,Salmiya,29.3293669,48.07747579999999
Kuwait City,Kuwait,KW,29.3697,47.9783,sights,ChIJff57zS92zz8Rqkx-AlBjXiA,The Scientific Center,"Ras Salmiya, PB 3504 Gulf Road, 22036",29.3495473,48.0892496
Kuwait City,Kuwait,KW,29.3697,47.9783,street market,ChIJ0ZGkLTWbzz8REW2JouOPZpo,Abdullah Al-Salem Co-op,"Abdulwahab Abdulrahman Al-Faris St, Kuwait",29.3526007,47.9800281
Kuwait City,Kuwait,KW,29.3697,47.9783,street market,ChIJoY_c_aKFzz8RB-MlgymuDKI,Grand Hyper Souk Al Kabeer,"Fahad Al-Salem Street Souk Al Kabeer Building, Mezzanine Floor، Kuwait City, Kuwait",29.3693794,47.9717196
Kuwait City,Kuwait,KW,29.3697,47.9783,street market,ChIJLTBNVcCEzz8RD3dZ11hWacU,Olive Super Market,"Kuwait City, Kuwait",29.3690338,47.978750700000006
Kuwait City,Kuwait,KW,29.3697,47.9783,tourist information,ChIJN8rhnqWEzz8RdyXoIPuJVd0,Al Shaheed Park,"Soor St, Kuwait City, Kuwait",29.369274400000002,47.993399200000006
Kuwait City,Kuwait,KW,29.3697,47.9783,tourist information,ChIJy1-e1COFzz8RBuI__QoL-64,Sheikh Jaber Al-Ahmad Cultural Centre,"Arabian Gulf St, Kuwait City, Kuwait",29.359955300000003,47.95603000000001
Riga,Latvia,LV,56.95,24.1,park,ChIJAYgQAjjO7kYRPDjJOIzh0Xs,Grīziņkalna parks,"Pērnavas iela 54, Latgales priekšpilsēta, Rīga, LV-1009",56.95794859999999,24.153391100000004
Riga,Latvia,LV,56.95,24.1,park,ChIJofBDpz_P7kYR0FNXQ87PAA8,Mežaparks,"Meža prospekts 22, Ziemeļu rajons, Rīga, LV-1014",57.01114699999999,24.1449916
Riga,Latvia,LV,56.95,24.1,park,ChIJsYyCLiXQ7kYRr5gG2h5GLZk,Victory Park,"Zemgale Suburb, Riga, LV-1048",56.935855700000005,24.0844345
Riga,Latvia,LV,56.95,24.1,park,ChIJT2NiGDTO7kYRQDFXQ87PAA8,Ziedoņdārzs,"Aleksandra Čaka iela 88, Latgales priekšpilsēta, Rīga, LV-1011",56.95661339999999,24.140667800000003
Riga,Latvia,LV,56.95,24.1,park,ChIJcyxe-a7R7kYRgDRXQ87PAA8,Ēbelmuižas Parks,"Zaļenieku iela 21, Zemgales priekšpilsēta, Rīga, LV-1058",56.906046200000006,24.0973471
Riga,Latvia,LV,56.95,24.1,sights,ChIJjXvPdxnQ7kYRhJl2sGnAOn8,Kalnciema kvartāls,"Kalnciema iela 35, Zemgales priekšpilsēta, Rīga, LV-1046",56.9432323,24.066764300000003
Riga,Latvia,LV,56.95,24.1,sights,ChIJidG2_8_P7kYRsDFXQ87PAA8,Kronvalda Park,"Kalpaka bulvāris 12, Centra rajons, Rīga, LV-1010",56.956967500000005,24.1050895
Riga,Latvia,LV,56.95,24.1,sights,ChIJUf-sRdLP7kYR4DBXQ87PAA8,Vērmane Garden,"Tērbatas iela 2D, Centra rajons, Rīga, LV-1050",56.951617000000006,24.1187774
Riga,Latvia,LV,56.95,24.1,supermarket,ChIJ-_YbU8na7kYRO4182fDyiZk,Maxima XX,"Kurzemes prospekts 141, Kurzemes rajons, Rīga, LV-1069",56.9600509,23.9969086
Riga,Latvia,LV,56.95,24.1,supermarket,ChIJPWBgJc3P7kYRReGEu3QUXT8,Rimi,"Krišjāņa Barona iela 46, Centra rajons, Rīga, LV-1011",56.954196700000004,24.1277271
Riga,Latvia,LV,56.95,24.1,supermarket,ChIJ89YAch_O7kYRth2GkGNuoZ4,Rimi,"Lomonosova iela 6, Latgales priekšpilsēta, Rīga, LV-1019",56.9373365,24.1567173
Riga,Latvia,LV,56.95,24.1,supermarket,ChIJLXk1vnPQ7kYR0HiA_1I8UD8,Rimi,"Lielirbes iela 29, Zemgales priekšpilsēta, Rīga, LV-1046",56.92922910000001,24.0373779
Riga,Latvia,LV,56.95,24.1,supermarket,ChIJCYTPtava7kYR_AfxgGgsYZ0,Rimi,"Kurzemes prospekts 1a, Kurzemes rajons, Rīga, LV-1067",56.9536654,24.038026300000002
Riga,Latvia,LV,56.95,24.1,supermarket,ChIJf_AdRpfR7kYRFtRgTz3XzMI,Rimi,"Ziepniekkalna iela 50, Rīga, LV-1004",56.8959203,24.1392266
Riga,Latvia,LV,56.95,24.1,supermarket,ChIJ-a5ffKfP7kYRh3QOqOG5oOQ,SKY lielveikals,"Duntes iela 19A, Ziemeļu rajons, Rīga, LV-1005",56.9858433,24.1330292
Riga,Latvia,LV,56.95,24.1,supermarket,ChIJF1AKbZba7kYRGy1cv2tbZF0,Sky,"Kārļa Ulmaņa gatve 122, Zemgales priekšpilsēta, Rīga, LV-1029",56.94002099999999,24.0005215
Riga,Latvia,LV,56.95,24.1,tourist information,ChIJxXsY39PP7kYRB4pgetCDFt4,Bastejkalna park,"Central District, Riga, LV-1050, Latvia",56.9516813,24.112027899999998
Beirut,Lebanon,LB,33.872,35.5097,mall,ChIJzzet_xwXHxURzHnRKFZ4FgU,Sodeco Square,Beirut,33.8862514,35.5088287
Beirut,Lebanon,LB,33.872,35.5097,restaurant,ChIJz6w02isXHxURkDcXm6hFiCI,Barbar احلى شاورما ومناقيش,Hamra - PIccadilly Street، Beirut,33.8942766,35.48324789999999
Beirut,Lebanon,LB,33.872,35.5097,street market,ChIJg1EF7g4-HxURxsQhpX2Hw6I,O&C,"Antelias, Lebanon",33.9111609,35.5809525
